SST,WindSpeed,Pressure,Humidity,target
29.80024786820322,14.476784775909115,957.7304132168099,73.9024200948684,0
29.802428587750224,20.789984460679584,976.7074334812669,70.67277667486165,0
28.293751552493145,12.283474243572595,951.5145195928206,80.81280481424459,0
28.527348848679196,31.24678112004128,977.8000314850748,93.51214753225709,0
27.79378208791328,47.464227691798456,1003.0209573914736,86.98542073675213,0
27.17284308679226,11.573741626740386,971.131369214219,79.38333967631063,0
27.314658181479665,14.884396560401072,952.1447806916201,89.63026016478159,0
28.690073824308154,28.087961131337412,951.7025685005639,76.96054540926433,0
29.00949811775072,47.3550007011162,971.3392717970778,70.43144338216256,0
29.166316174903393,22.64624419907002,958.8013715054757,92.93060159309282,0
29.158472571178216,30.289392347535696,951.2843652980503,88.71229254592028,1
26.36482441219476,11.662914362015684,991.5917487672597,92.86907873502881,0
27.977681218810325,15.933728038483554,975.218765488504,71.16814050062997,1
26.230235040066578,49.46520491835388,965.908462458496,95.11358883491957,0
28.19811552929494,48.60474785744182,999.5045750659065,88.5857860010891,0
27.766122005493507,10.197599237376384,956.3876428110289,86.9018605213792,0
29.550816731033198,48.07247141692956,1002.5755355925426,88.73842144343595,0
27.403660050208316,35.56479751262002,967.2681694557544,95.93299740605093,0
26.468268065710422,44.716731780800885,998.8622019769774,87.60809519676721,1
26.571966728211343,28.189594225354362,983.1618582063704,87.42851139664538,0
29.04604252686989,30.62384114317001,995.4689047857818,99.72037471197297,0
28.472872253265045,29.55386321027681,1004.1207239765755,92.70190501205704,0
26.40449070449116,36.67457030184417,965.862299080031,83.26881416353406,1
26.33642722445999,15.586050190252516,1002.8624516974176,91.22191000098783,0
28.80387652583648,11.198943594907117,971.4215042196331,81.67691415075366,0
26.291052025456775,22.317197663647637,971.2031547605308,76.86626387450497,0
29.287440237161427,38.18723050946587,968.7212907339978,87.90555630663277,1
28.824968908625983,18.074138084917934,979.7774184041172,97.84546294341854,1
26.3253951225676,36.93729733299669,958.4779773748168,97.87418560046387,0
26.33935085634077,48.79648184429082,980.4541316946907,80.2571583431647,1
29.9465583140047,13.756028631576736,979.7937646825502,85.83032398665085,1
27.497083183024483,36.90408472900505,991.9045996932679,76.34907695709583,0
27.482568588267565,27.750008772182845,995.8507479065672,99.8689332849665,0
29.25119826903001,44.72569017510021,974.2242742671833,99.43353723603806,0
29.788994309535436,17.085991577895435,966.6283287143322,89.48526789122342,1
29.944004255291482,37.70503808904658,964.2634193524402,94.1324217903242,0
29.01351274103577,43.52461158592441,960.704311018768,91.45300483851099,1
27.50503834212366,47.78456877896093,953.1706170209463,87.79474657118405,0
26.334002866794677,37.329921131585834,968.8346388359092,71.60043990966693,1
29.10858766370975,29.886990560337093,964.8636230671931,83.64293027657983,0
28.23361699894322,34.713889608048554,1003.1529562226524,90.24358906502232,0
27.696888036987904,44.756199379148725,980.6739854437524,90.32594841651054,1
29.625417540378944,32.82438986555319,969.100237146678,81.19367855267151,1
26.444789929224605,11.215482387873475,981.9257180546533,98.25075959974092,1
27.970500417163436,47.23794782027911,957.6558185740132,75.02071096710343,0
26.045414579069675,37.58107004126245,974.4224062061212,85.01078338646681,0
27.874642567976505,37.06053543108986,984.4428876781585,90.72651929652469,0
26.22521310272735,18.627006095908687,976.8893807485848,90.91407417675427,0
26.475271665072288,36.355418809306286,972.0978340359878,89.45916870306446,0
26.47010498710842,25.75457622616634,1004.6616613894834,78.2586464035558,0
28.596841208464255,36.04931908165968,998.417311918191,74.68619706059866,0
28.984179517061694,14.263721212319629,984.2873276987692,89.07820980480133,1
28.33347506038864,36.313812184121446,981.3157548650256,87.97906348418313,0
29.848690193898168,49.97654903082666,984.1363263903521,75.38068030867723,0
27.499482318094817,11.928481554422241,961.0721659302338,91.1541743671169,0
27.142848345127444,49.08696736885269,971.7325758795375,83.6551597520097,0
29.474396512757842,26.276318428914823,952.1702743089994,90.03281774809459,0
26.89438335407781,44.83013801349037,976.1550320617755,95.12101239310452,1
29.852890157762445,41.29541936233094,979.8663521176715,75.0918528573077,1
26.048617898759264,32.68065043946671,962.5262354856766,70.5743460399051,1
29.879515306830555,39.537968370053065,1003.0215865941033,93.3730775918736,1
26.172639647802306,45.14062245205392,1000.0200036015483,88.29092275457847,0
29.564572454792284,26.165612866041318,989.7178779500748,90.98918708866366,0
28.110804436345198,23.081326462529546,979.3362645820949,95.14464924965928,0
29.9718591844772,36.70373542254339,997.8483037806227,94.08432804473502,0
26.295186258941595,42.31383767765034,957.1858789102905,98.82760440786474,0
28.215417137605282,40.49140539106463,993.4780386851187,86.07805236556355,0
29.877210142476397,41.912545954345376,956.8651447681766,84.65486897979716,0
28.092391376680595,27.42333259251732,993.6815864402173,82.0566159967219,0
28.51759455254105,42.71336864700086,965.1672162538247,74.61073128532614,0
28.782994755938468,14.808362214824339,998.2399819560004,87.17821698646067,0
27.818164259071093,31.779563918433983,1001.9223151603969,78.31037572977937,0
28.510232320336254,10.230346419924864,958.1837783172814,97.63922536638927,0
28.3372572476924,22.98343319601081,975.4471582785966,87.49572412831293,0
29.604632041963956,24.658461394855916,1003.9543057989476,87.7852054152433,1
26.181785521365832,25.846907664370214,976.5874089785231,80.6477398263103,0
27.123852758368923,37.81868826759449,997.4951137383,71.55968055933123,0
29.801645936306237,25.54232405081383,982.3802337172226,70.95231296118966,1
29.561055135563667,27.947744904901228,970.6431449355781,82.70005432459592,0
27.822627011142853,19.5017652349731,965.7180955539228,72.53696134291714,0
28.48053039120615,24.930071665173603,961.1772700097348,88.20540866620418,0
27.10952473192453,19.090785090526058,991.8989005257733,96.42919016918972,0
26.752484638895044,12.927836950737746,971.2597278752665,96.48744449556166,1
27.854793619759928,34.13794373525512,978.1201504210413,89.77136230396697,1
27.41340891210421,36.728511942200655,977.077901400065,76.33695494418794,0
28.33462444740349,34.779613840384584,981.7503466078222,95.88990494076616,0
26.31093854785994,28.539761752022894,997.6067430093503,96.58280305939624,0
29.897579230664665,25.19143120716919,1003.9406638970886,75.89960754858876,0
29.944842977918412,44.53334598287301,972.41713147156,92.12278257312032,0
28.79264685607898,30.763271405448723,995.5135407158467,78.59558646781369,0
28.14438546537648,29.16727510518924,992.0490287060095,94.07920937058789,0
27.23811046514531,11.025682632257428,981.5440923300565,99.91713699710809,0
29.255180078827795,23.649913105046252,1002.5825928986563,70.90078015988179,0
28.738924690215516,25.20782475143428,961.0260983540621,96.92097597372796,0
26.650467757379566,25.95291123587602,956.0095315670292,88.67891600795974,0
29.64370873797537,33.206894769093296,996.9679081825482,99.20147857494463,1
29.290148971692677,31.34410186907514,974.1532399148562,83.95028552579282,0
29.799199653167697,34.316203711737785,996.5832869813884,95.42163791714121,0
28.90287803355344,40.59533046168513,999.1199612857479,71.87182205794832,1
28.45366078374316,42.51942954864374,953.4351676490489,80.05837150234888,0
27.672972145162475,38.724923049059775,998.5905619642333,72.0104961325363,0
29.730913933416055,48.22094783819739,974.6575480453182,99.26029400437211,0
29.464255558001632,10.729303307054465,978.0737868952327,94.5092172181551,0
26.180874680424758,17.831119427341843,984.4625881101266,95.57642263737911,0
26.10546789798901,10.302514999125684,1000.9510433701548,98.13895694301682,0
27.5058534675122,35.898988566184116,951.051385193637,72.55310458359357,0
29.24221332312733,45.92122195799948,976.22639075748,81.5679277754,1
29.949104517259777,19.73929186305197,987.8247123336808,72.13104667132006,0
26.601667564414115,47.081381791852266,989.7488826734026,76.32379304650085,0
28.37652286140854,12.410695611582433,988.0892837345409,76.88097331113018,1
27.523563426524085,47.37744107222057,957.3939321174468,84.07321633142736,0
29.879657591258415,24.064907489585377,966.4667573604424,78.05686502360928,1
29.368475692542834,14.05683313796866,969.7293538979358,73.02934320453284,0
29.353314818844552,29.434870367453026,994.2440464223728,75.02473267282323,1
27.87477263917988,20.271062708820317,965.3317929828004,74.41826690656274,0
27.65927800935066,21.394916078476914,961.5887730126962,99.19230393736895,1
27.093628287722826,22.29159859705146,1002.6596410470953,92.7787752075542,1
26.22550198660371,42.121035913306535,950.4874806812408,99.03284395808686,0
29.458889505020213,31.566451067010178,1004.8801470625089,83.19221459523726,0
29.25160403652031,22.452307966240145,987.2251714371567,78.3510544498797,0
29.99887069314452,34.41335133243673,995.5658114697014,93.9487959162756,0
29.986547348295623,38.64602696892774,966.2040667990407,79.7876175412344,0
28.22172682241051,20.90496002934135,950.7873402716883,78.98150121116045,0
29.075949660722042,26.54196406101406,990.5828235208842,76.97517976623493,0
29.77906291952971,14.875443733477901,995.8779528350371,73.89036934672706,0
29.398589562709645,17.245973981387213,990.7261872574436,77.69389183050298,0
26.98939240697279,37.24471415859931,957.8567658015461,80.65959245421664,0
27.802176541240375,17.257533907825078,991.4385357241333,90.21982624437192,0
26.51663766060598,31.006535346682405,992.2907530159202,71.87694526658355,0
29.81620410903489,38.36185046889731,986.2197283618531,76.31520818996029,0
28.424698537803522,14.275076923789754,992.1363763037573,94.27070920875029,0
26.91457122201385,32.692488785156144,996.5256791822753,74.40765770751312,0
28.686802737623427,20.262511348054552,983.7482262830603,80.27935439567565,0
28.472512961831583,48.517075009503195,954.8732592683324,95.9397676557442,0
27.43265087213136,29.341825868796988,976.8195295316966,74.64775933430327,1
26.454230368798516,42.23970199100633,954.2707134069383,72.48210506854569,0
28.686292782371197,32.00906168625047,972.4148667067836,84.53613985240032,0
28.081230803615174,11.736501314192767,972.3908569019095,79.07258533835609,0
29.08927356694256,35.326055023760894,953.6305414277133,86.90225093451562,1
28.08065400444797,48.05613368826628,969.1851293683213,94.11414671450426,1
29.40872600127416,34.06447280585325,956.1048954335223,74.1144546445823,0
28.20762735509794,42.767554377071605,994.4529365505073,87.42097253662855,0
28.243751886141546,45.36825853393631,1002.122841428046,85.16526281169592,1
29.50661441063338,19.1231908779573,953.9774061391867,74.32236358039599,0
27.61393146484959,18.481793596329066,1002.5313364010435,88.71995456586947,0
26.53606091380256,34.43923955403967,978.741712963521,78.20921253582316,0
26.115130705253357,26.441138792268188,966.476112287463,84.63502955632038,0
29.020549022694475,43.59445211466881,954.227414140189,72.46816972831186,1
28.48123820541386,46.000924935920445,977.5343347438729,83.78752171640869,1
28.816319072396894,24.136855172108724,993.6983549469912,79.19390404128461,1
26.851856646035642,19.47482235897928,988.8897562496684,94.67143633556063,0
26.545485902347078,41.221020609754476,952.7624306305186,71.70936180992105,1
26.058178662671526,20.992241421925442,954.0096009452346,82.5582182475499,0
27.402350235226386,42.90457274054714,972.158030544795,83.75294272394314,0
28.359670747418534,26.94953014595051,966.2409771726369,91.75018228897356,1
27.56897618039893,36.70199597165882,962.7811377680827,87.22862725270633,0
27.749899688094917,13.821412553386727,965.4552474399793,90.01637011582542,0
29.616634777974994,34.954372987062925,994.1915508813287,93.31147856955269,0
27.3930218680932,28.070707149489166,1001.107542949752,95.86608920974567,1
28.055957956639244,33.46433852701897,972.2806481990161,79.41626490167411,0
29.134612050964574,16.720568309794537,999.8361051172874,86.1406811609171,0
27.58617112928508,39.47494979776728,967.6822635686335,95.203242353176,0
28.488346800911494,44.51188310172914,976.2040342489086,99.68353392895169,1
29.44945483498698,18.669592003631024,962.43159487988,96.6855793313129,1
29.79808249463057,13.828582220806469,985.2261823196715,81.1440178787313,0
26.58829392371615,10.945543441853456,1003.8439613346145,75.85499551655951,0
29.70635050064598,35.67886001773064,983.1921202823859,84.68177612219766,0
27.968465172318155,34.28376144355123,969.6797746262451,92.24924355508126,1
27.032977553195835,31.8678965085628,985.629959529479,84.77707212259892,0
27.836543024953045,19.277883844639017,956.7606373155963,84.49542589941005,1
29.92013030114191,25.636239836220586,998.8762494145969,95.14691263245402,0
27.97047237597148,33.77905340744692,977.669617292891,80.84211337201559,1
27.315006441150032,29.870674354366777,974.7142358121803,95.79384024434937,1
28.533603417266903,49.51142080859549,982.2225633649435,82.20414402855171,0
26.960582475112773,15.457590102269325,984.3631124534171,79.84699317035017,1
26.303453312434655,37.80578216190375,953.9476693424582,83.61969733599096,0
26.515518887642596,26.172750724171685,987.5439471672871,92.87340876024605,0
26.51218335583109,27.12798459702459,963.3062424173542,73.78006083591983,0
26.607610774049178,38.70391062632705,989.2673947878625,75.89257647616053,1
26.55530869059764,37.69744605297478,995.2394136911308,98.54334476989276,0
28.56349897921286,49.65023974808753,994.2177179153887,75.26474882144072,0
26.72752033759658,15.13577157816501,980.3875532074339,87.03181953793164,0
27.38266913329545,14.164385975366653,978.6093440770914,87.37943399985814,0
29.58715363962405,38.97355268514964,957.8581778736676,84.68873386150734,0
27.89584656105149,33.13547668025636,992.6440382721725,89.34235745730456,0
28.670230954084108,20.966426662392234,964.9275159245693,76.89480177392855,1
26.68927948480652,13.176774759559464,977.3182482549871,86.57986803330245,0
26.769156075234683,13.426329983857222,965.6350751110134,81.1651976574069,0
26.163474465065917,45.76763498656473,957.3605599649832,89.85001778887568,0
26.67574025228866,17.674692988749715,984.6256733290455,74.23670630119449,0
27.114361356127834,22.93486248462083,952.9882619152597,87.12632250518429,1
26.708041937106987,19.06625608907952,991.175487876941,75.55811066149971,1
26.354810135028224,24.199852233277493,967.4672737393614,78.35929189345109,0
26.482543484402402,12.776953709843735,950.0074081152467,76.5612940097075,1
27.843115072130903,30.762391636330815,978.1121026580477,75.48513339606451,1
26.82533487362317,12.704502543688596,952.5768549690182,94.77132854682,1
27.457079444192303,42.014260312894464,965.1893256801495,78.57122702982672,0
28.013669083419426,19.34848327641732,988.8837068100644,97.81371345593348,1
28.761579314517462,31.600476584180424,953.4479291892026,99.09779576035572,0
26.157248559364398,45.20316350245833,996.1636170795801,87.13781409811293,0
29.19764159563617,36.03509476188776,950.2100957462221,74.2900336799718,0
28.51160155796363,31.318311462053412,963.5753128061046,81.23644730138744,0
26.327036127795488,22.973350124615024,990.7497230883639,93.93196790044642,0
29.49431449642711,23.320076522327916,967.3948582351119,81.02172186091211,0
29.683489602127253,36.7794782079276,955.6040813436307,72.61051654908366,0
26.244311839419456,49.7655744488467,969.8128655340236,86.70354732784564,1
27.107510592588817,36.47356759397515,964.8716307511489,95.35362554488104,1
29.224805119172245,32.311336694801,996.3491546188305,93.87779161430507,0
28.993038761534635,39.22602040956984,967.2341354671829,75.2536942039106,1
26.73808407742551,28.608224491348725,993.3912859476804,90.182938432374,1
26.83739729334684,12.405693704031409,999.0529679645904,76.6151279030694,1
27.481888411165528,32.491872635116394,973.8599580767092,76.54622603656517,0
27.938091940764085,48.305011380215205,1000.0468729119916,96.22215319915556,0
28.473019086121184,17.012117694306387,970.7524929679756,77.4900685822069,1
27.47565455827909,37.600195632826626,1003.024312906956,77.89742039554034,0
27.850138864532592,18.03734754636226,954.9109238489065,70.01960172283898,0
28.989883752535025,31.43310737892325,987.7860596576784,96.12007102376553,0
26.14673281156239,13.867057985868785,977.1597722251311,93.77784439627405,0
27.009747777376084,28.014837450327406,971.3206843000606,88.81986805272034,0
28.85339834353821,40.24653315580984,984.7991533311731,92.50797291816527,0
29.580827350748798,23.902860969559285,988.7121400398883,74.56145702273476,0
28.046709768462666,36.59646897948872,950.239979830767,83.74970783762726,1
28.128453941061263,41.81799843158917,959.1824198810959,80.53658162046342,1
26.428688045359102,47.087112779178106,989.2175327848876,72.8132957877105,0
27.78964946729382,19.38568327421814,986.6511977468014,84.58391455644772,1
28.130469065820094,25.972636632372325,1003.1326127820772,97.62218951027906,0
26.969882014538918,16.096640533216696,991.8570784637931,71.20177357152083,0
27.076972923797523,49.699340086335006,1002.2924989252236,78.74382740481381,1
27.50913665241849,47.08003871697181,988.6397275844143,76.2262280861711,1
26.080284791110905,31.598285211222382,966.3928714751694,77.14439960997089,1
27.28831666233271,43.68133177505685,955.7950707237972,97.25303655638126,0
26.845792027986178,30.838319090881686,993.0003124839715,84.0420716270287,1
27.309989408711658,34.94342752011039,985.4282071811754,83.98898238819456,0
26.479048527277005,13.564977284640666,952.6502306816313,92.81726927365847,1
29.56210912295958,40.21081681987232,969.8027756245538,74.63476612014777,1
28.374369814216195,15.108539345409394,1002.6239898516358,84.61796062300152,0
28.71640927657796,43.04270521010113,977.522063014061,82.8995564236318,0
29.156684954429352,41.28112350681543,973.8001024810837,87.90732071639968,1
27.99376879571623,38.349787909719055,975.1734782837611,99.98673109751316,0
26.347681152349693,11.446415220990485,961.488549820284,93.08346682246142,0
28.14842616727419,22.125134237813143,970.2788943975637,81.93597109052281,1
28.347364472083516,20.524502796433715,970.3397290792947,94.8265915682214,0
28.98175789673732,24.405456298860763,952.879526110311,75.1212508993744,1
27.726638184918716,13.505709870553542,992.2162195684855,70.91391058926881,0
26.510321211182255,47.47831292124251,972.9077437547134,76.1334511739282,0
27.135103623194897,32.15208962849505,995.2198937749033,80.2123466834278,1
27.45232918559454,22.22097242632094,996.7691400615943,85.31742272378679,0
28.583668965326403,25.879260682971335,961.6596730084262,88.45387421623599,0
28.28311321867565,27.888101620193424,986.1544415193571,97.31817151643266,1
27.424386903591383,34.02377333442469,975.9754992289639,85.29562028651372,0
29.94606099517192,30.62717710785991,998.4086205856817,85.03826933877188,0
28.42309927742755,46.775678928576696,961.865737354705,71.50729029468947,0
26.94890716694398,29.87853931623321,987.2797260170524,71.04734657968672,1
26.407129890481613,49.6863205929325,983.4263667238997,86.53479885749115,1
26.611436556737328,44.05699830980383,966.2415812664508,83.14535839745034,1
26.983830913538032,18.340420574293432,957.5130497008145,95.17541184940896,0
26.642725493038224,47.22380858575665,985.8401868262503,74.82038754135536,1
26.746268096205224,14.654655915419044,990.6228601972782,70.74914986351149,0
27.14038067477539,42.697988339647665,967.3595039069843,83.47116303790378,0
26.69349438117902,25.2249317390632,985.4657932212273,77.12435670256772,0
29.5870616985057,45.11897281780278,971.7321999186327,71.48843120016512,1
26.32093498264657,44.72226760429801,989.226378580544,91.73794860542887,1
28.09804555828102,42.23701600470485,960.956840119173,73.34778999871742,0
27.641587307958645,41.601217452282455,998.9618251449896,88.24958500023315,0
29.929514467634426,22.18716556392163,965.8075278056069,78.43149250500667,1
26.44815560867221,13.236771322050087,970.2282293265885,75.20488151065067,0
27.591422396182967,26.119207150606456,953.1950573644192,81.39254568757953,1
29.877881733101475,16.940980599460346,956.1331716776702,94.0433732866886,0
29.462028503575922,37.79804355609847,978.3724046491781,81.76280730713718,0
29.26828828379712,23.843989061511422,964.7175972200384,92.52308947633168,0
27.03161130817976,49.02440803439659,995.9514124158206,73.76458890397453,0
26.683550349560264,35.63888309381328,950.8081363760225,93.18314258995238,1
28.674572879697724,42.899222545374435,970.8501726769565,77.10799974719946,0
29.717503956510342,15.300986909673938,968.5540050723001,90.32179389666618,1
28.227051572055718,44.4805792909049,951.0630197004681,86.9734466452299,0
28.2864507578796,46.910287620535776,956.840261945028,97.87434151635063,0
27.119916374641136,29.482476752757435,972.7503471205249,81.61967553925942,0
29.077971732767747,34.2501175100391,977.1075521446096,71.98495566503321,0
26.748174994230094,40.59239203611982,972.2359360990177,70.57466456653759,1
27.294716945616976,16.993545090416504,979.2015723126651,94.8057568291826,0
27.701745754465666,30.102643058537698,982.7322421198124,85.74206912984296,0
28.03044151473782,25.946521110892526,950.545810162031,93.25732155504848,0
26.96963892966032,15.854959686489964,975.5252337699427,77.03276800034544,0
26.459347298956814,24.70137689166126,1002.9924582488173,80.35251236539702,0
28.44248016976653,12.726892375419743,978.5467754071252,70.90311616633957,1
27.154522212961023,11.03247627797948,987.2648247102425,98.84476973722337,0
28.32495288569045,15.40665156619291,967.1525121854286,90.0360372010244,0
26.61745086109681,48.52460446356695,992.569525798402,97.99615263277919,0
27.92456040741927,31.98118143580068,992.5106815031863,77.96489222287217,1
28.13035773020634,48.6328864461288,978.6712826209776,88.34390833676983,0
26.20729414728971,27.29991513320528,1003.6807602803567,90.35499904877913,0
27.346417112775683,22.472645323410383,956.9052618119459,79.52649100772766,0
26.537658707755895,30.245674513609764,950.932121568927,95.44327705046891,0
26.25349988189107,27.580467545316406,992.3587016466403,98.41484388700744,0
29.959840929559782,14.226587370469757,994.3935545550686,96.54565353088013,0
27.28941537989889,35.63305258760825,956.6113976016317,92.17200927818118,1
29.23949778341854,18.641527300383984,964.6070558127234,78.32394039174862,0
27.018562619055054,34.78351819591318,950.9653799851646,78.44848126316896,1
28.72601088889572,36.00804369592613,966.1319735929311,98.90080961338114,0
29.040911439558748,16.080994125145924,992.5228030655269,70.30853487807076,0
28.382554962431378,12.453985084426726,978.4878290241918,91.48149919726433,0
27.886304754200633,41.230463442737594,969.1452576242558,91.18738487665786,0
27.647363656589075,28.392016950772806,970.4456612198481,88.68068622849393,1
27.39547306617198,12.32655182021903,950.0744494143507,99.70326538260598,0
29.718116576991303,49.794652686790684,966.489029016088,79.35638307291175,0
29.322477631150917,12.311222439854665,985.5552307900862,80.19915591379744,0
29.86010764266605,37.801409154342124,1003.5806944098996,72.36818208839667,1
26.49718889394218,49.34715701053654,996.5883454841145,83.28394409631213,0
28.923469900814577,19.567204168637026,951.2977230555041,77.83145578704544,1
29.753361827284152,15.689974747487847,999.4208332571162,80.30160106532932,0
26.72493226466264,14.855397576897156,993.0759127314244,95.03715370766884,0
26.26598506946711,22.131005902703823,992.920686796404,98.06453540582487,0
28.964482597160234,14.041832440425868,975.1897667451964,75.57199216015557,0
28.297892452719648,37.68645366776528,971.8902911124976,81.17526794660398,0
29.36731510703309,12.491671925202507,966.6603650858256,97.85891686346181,0
26.55908950650516,30.37688512599159,953.6132172424901,71.85425382067667,1
29.18106924743956,49.86787415411907,962.5529449921535,72.77081584334135,1
26.80650928019098,42.558810780240755,963.5631999237913,74.88372967618687,1
26.654623771462816,34.608777529240434,976.6242388340611,87.85638502380624,0
26.65706319172397,22.250144831464468,991.1094423628182,74.51416813017993,0
29.25829888092553,34.95583345166554,976.059540561887,99.042291443522,0
28.6607888827848,31.081658556466067,953.1814447195939,83.40143581775561,1
28.092261699076477,27.043335355614857,1002.6784390543512,85.045538810505,1
27.43532193649401,15.22841506960798,1001.8498375501762,77.3997584741622,0
29.508802163252433,45.46416860961867,993.1854248731624,84.12880757304201,0
27.569780429690542,27.9913859528529,1004.5230345860322,89.85740897911035,0
29.26639775788631,17.784900472830603,979.9465283040145,92.53531410862128,0
27.756539634280873,24.710374035091583,1002.9522592639263,92.6160424812974,0
27.507777717699632,26.565190101157082,954.1582772339212,87.33673338082265,0
27.850719142678425,43.10151582267497,970.1124411543755,97.13079324981572,1
27.20551149665657,39.344575222456086,962.3959697403722,94.52223541918329,0
28.990437520705004,40.77219574565359,960.7708196273849,92.71144344095876,0
28.010881560369917,10.441250577145889,957.7441621890972,71.66816565041381,1
26.92885078058727,26.64615992719046,984.2327502861298,70.20633886658948,0
29.598298293098274,29.253766065412947,992.9727020661018,76.37341831586419,0
27.535564885492846,10.767691072922268,981.8064119681198,89.90570781740357,0
28.174211444455956,20.392528349801367,958.0829490273516,82.33592466647637,0
29.625888443858187,40.4115929248854,994.6118073463409,82.07218777897936,0
28.49695198365597,15.484388229159961,984.977508894005,96.5376066468884,1
26.467592162833455,31.412405258103668,971.3491138369848,96.86688544395517,0
29.7593284944539,18.6080748806895,987.0771662544835,97.27525792160758,0
28.51083221228567,10.484830985755732,964.2947738583558,79.41634229545082,0
27.339622458628345,19.64805830398166,968.9855714671816,90.73167438217786,0
26.55708829065355,49.03495019640215,1000.4617213722595,78.14899543823108,1
29.176100757081183,42.06148447531958,965.9777478119281,75.7182949922335,1
28.480291023714052,48.383065772841334,975.8493547486866,75.53897372042107,0
28.133844367905287,29.5141617570545,998.9577625567808,80.26322862590783,1
29.57557033220383,14.389447947100141,988.924674264714,82.89872859339465,0
29.154388844898122,31.91837955894772,953.4211774390586,94.92847513165205,1
26.606699518931006,28.175093382398437,958.1016674353434,73.59673280418136,0
27.246888271182193,43.77428330958464,950.4312874924555,92.04777542184682,1
26.993956559257864,13.923303231369783,984.700698462604,85.94364742567916,1
28.975785170290706,29.529645480871128,974.622038397573,78.63836028027977,0
26.134129738943116,16.00194658775937,957.3851167996252,84.78458753598474,0
28.279558739485267,22.987037075602398,1002.6863766581224,78.99826209331067,1
29.049834742962762,39.49428309551199,979.1312848170091,87.88245865714919,1
29.507062547047,29.040725174750662,963.3041311762089,83.01531768565732,0
27.36832699486363,25.035531405830774,977.5331964135089,74.93216587236637,1
29.285029218688052,25.779051142801414,987.379118300431,73.49749223667091,0
26.44252694782083,28.377870736239466,954.1931569885461,86.40087046216391,0
29.385809166938074,41.400661753482275,965.108709827634,97.0723909985831,0
26.50995464932793,45.68338755760938,994.3831019986196,80.31873059673056,0
27.58914916224147,48.21338746015713,975.2815678721464,91.9900032166787,1
29.189181463118214,41.4761354502118,980.0617428117762,89.759840648193,0
26.599669709395094,22.61627582992051,973.8048801215208,97.94664742928443,1
26.917005580930567,37.525388243461684,952.4144968453653,94.62943051897423,0
28.889010273572264,27.504124962215677,959.1162378901086,86.99815776716389,0
28.8801461461843,20.186824881842046,974.504790130804,89.71091494702321,0
28.56459053154119,43.634863177036905,961.505200597436,96.95159399752104,0
28.7757937778684,11.537053958493,952.7488465762823,81.98556353760804,0
28.170897773390386,46.07047968541694,996.4007315228503,79.80384117573333,0
27.00719623562781,28.459098584989366,1003.9655891040263,70.32433250905589,0
27.382783974015677,35.48805907233122,993.6228580698207,94.79653222574393,0
26.7263908672057,36.37415688823131,996.9581706937566,94.02942101210095,0
29.633802245334515,45.804709628261456,963.3087421674375,73.13363554300454,0
28.33356717906448,35.466787286688295,1002.834483653226,87.305721433981,1
27.60340566705456,34.55734339040247,960.8309137449386,83.91945094500662,1
27.848023214576532,12.666081622427598,1002.3286395699008,73.56127286527334,0
29.789133358447263,30.73632087780816,1004.7150611681272,99.4170468118217,0
26.61340561246432,16.006760032681665,989.1447543160327,76.44087662390066,0
28.34491932806719,39.497350748859425,1003.9629052485502,72.01702540271684,1
28.023554715537863,30.48887683250698,981.3246878761908,87.84542138505728,0
28.44581694173859,37.20911116833413,964.274798074685,92.16600031399098,0
26.07244073528336,11.666916024095372,974.0347737116092,70.9733033814156,0
29.488495635776605,13.391680641832128,982.6458514458333,89.76152916181067,0
29.72847312993445,38.65293552250729,954.0194859114858,85.96875627854364,0
28.260532734356836,12.883373439946935,984.2288795539486,73.09795026625146,1
28.786603295507568,12.850269110610345,1003.9647810219262,75.17571630839086,0
29.689997524709185,10.484339009395498,960.455920738105,87.03922891948241,0
28.828954537253594,48.2600559319792,993.592731395861,78.89072840539865,0
26.610156171657046,39.50033437836028,999.934433657879,98.14947185953949,0
28.305153440667254,24.130056340082568,1001.9035876051122,94.56220688452152,1
28.426860185531424,21.86142325150621,1002.8074582422996,99.50701619540989,0
27.696522685209544,23.988129189833984,978.6802801296809,77.79012516851242,1
28.94577694249889,40.986141247247275,1003.7519349395327,99.09170898393931,0
29.737468059076058,36.45482444281657,991.6520613923941,82.93701609374673,0
29.702274051627107,17.407822714698717,958.8919289930329,80.42556385941263,1
27.80335748561653,16.964373413363376,976.2295058557384,71.51048580908059,0
26.45295218336302,13.935825988535893,989.5082146454603,71.58295773578809,1
29.93936479584934,36.41210878805353,963.6037173700496,90.76033767839964,0
29.355592345783737,40.57490648886944,985.2338350951889,83.73786983302084,1
26.498650724813068,20.60185713300016,986.663026347564,76.79564878108317,0
29.68336753046949,10.837798441236512,958.9484859094712,88.41910918975698,0
29.479585448248514,13.286866699057093,981.0796921849015,77.58574354750334,1
28.07535222850429,48.71440139380122,992.4394801038234,87.32895263033268,1
28.365101742979718,21.81779109909681,977.4392615494768,80.77626240948071,1
27.596010815480522,40.768925913525344,950.6656714226859,94.70656679835457,1
26.219046555288124,34.98654275417055,950.497115799361,94.62088482300338,1
27.340788966583602,25.277585586115837,969.6366139183507,84.32051194367205,0
29.211413794392044,18.227490487822205,1000.940673763748,80.52457328005048,0
26.01852809201841,14.855456726376257,962.5772228781984,80.87679389677284,0
